turbofan-kafka  | ===> User
turbofan-kafka  | ===> Check if Zookeeper is healthy ...
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:zookeeper.version=3.8.3-6ad6d364c7c0bcf0de452d54ebefa3058098ab56, built on 2023-10-05 10:34 UTC (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:host.name=93e869bc7857 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:java.version=11.0.21 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/snappy-java-1.1.10.5.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/zookeeper-3.8.3.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.8.3.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/audience-annotations-0.12.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.3-ccs.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.3-ccs.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.3.jar:/usr/share/java/cp-base-new/commons-io-2.11.0.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.3-ccs.jar:/usr/share/java/cp-base-new/common-utils-7.5.3.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.3-ccs.jar:/usr/share/java/cp-base-new/reload4j-1.2.25.jar:/usr/share/java/cp-base-new/utility-belt-7.5.3.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.3-ccs.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.3-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.3-ccs.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.3-ccs.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.3-ccs.jar (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:java.library.path=/usr/java/packages/lib:/lib:/usr/lib:/usr/lib64:/lib64 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:os.arch=aarch64 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:os.version=6.12.76-linuxkit (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:os.memory.free=114MB (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:os.memory.max=1960MB (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,094] INFO Client environment:os.memory.total=124MB (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,095] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@62bd765 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,096] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
turbofan-kafka  | [2026-08-09 00:03:12,098] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
turbofan-kafka  | [2026-08-09 00:03:12,100] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-09 00:03:12,108] INFO Opening socket connection to server zookeeper/172.18.0.7:2181. (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-09 00:03:12,108] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-09 00:03:12,111] INFO Socket connection established, initiating session, client: /172.18.0.8:54828, server: zookeeper/172.18.0.7:2181 (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-09 00:03:12,114] INFO Session establishment complete on server zookeeper/172.18.0.7:2181, session id = 0x10000000fe4000a, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-09 00:03:12,220] INFO Session: 0x10000000fe4000a closed (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,220] INFO EventThread shut down for session: 0x10000000fe4000a (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | Using log4j config /etc/kafka/log4j.properties
turbofan-kafka  | ===> Launching ... 
turbofan-kafka  | ===> Launching kafka ... 
turbofan-kafka  | [2026-08-09 00:03:12,458] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
turbofan-kafka  | [2026-08-09 00:03:12,563] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
turbofan-kafka  | [2026-08-09 00:03:12,589] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
turbofan-kafka  | [2026-08-09 00:03:12,589] INFO starting (kafka.server.KafkaServer)
turbofan-kafka  | [2026-08-09 00:03:12,589] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
turbofan-kafka  | [2026-08-09 00:03:12,594] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:zookeeper.version=3.8.3-6ad6d364c7c0bcf0de452d54ebefa3058098ab56, built on 2023-10-05 10:34 UTC (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:host.name=93e869bc7857 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:java.version=11.0.21 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.5.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/connect-api-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/netty-common-4.1.100.Final.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/jline-3.22.0.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/zookeeper-3.8.3.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.1.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/kafka/connect-mirror-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.100.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/trogdor-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.8.3.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.100.Final.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/audience-annotations-0.12.0.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/connect-runtime-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.100.Final.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.100.Final.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.9.2.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/kafka-clients-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/kafka-streams-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/commons-io-2.11.0.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.100.Final.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/kafka-shell-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/connect-json-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/kafka-storage-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/jose4j-0.9.3.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.8.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.100.Final.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.100.Final.jar:/usr/bin/../share/java/kafka/kafka-tools-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/connect-transforms-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.53.v20231009.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.100.Final.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.5.3-ccs.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:java.library.path=/usr/java/packages/lib:/lib:/usr/lib:/usr/lib64:/lib64 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:os.arch=aarch64 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:os.version=6.12.76-linuxkit (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,596] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,597] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@1199fe66 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-09 00:03:12,598] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
turbofan-kafka  | [2026-08-09 00:03:12,600] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-09 00:03:12,601] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
turbofan-kafka  | [2026-08-09 00:03:12,602] INFO Opening socket connection to server zookeeper/172.18.0.7:2181. (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-09 00:03:12,604] INFO Socket connection established, initiating session, client: /172.18.0.8:54842, server: zookeeper/172.18.0.7:2181 (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-09 00:03:12,607] INFO Session establishment complete on server zookeeper/172.18.0.7:2181, session id = 0x10000000fe4000b, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-09 00:03:12,608] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
turbofan-kafka  | [2026-08-09 00:03:12,683] INFO Cluster ID = 8x9Cq4-uQwCryGIb583wWQ (kafka.server.KafkaServer)
turbofan-kafka  | [2026-08-09 00:03:12,703] INFO KafkaConfig values: 
turbofan-kafka  | 	advertised.listeners = PLAINTEXT://kafka:9092,PLAINTEXT_HOST://localhost:29092
turbofan-kafka  | 	alter.config.policy.class.name = null
turbofan-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
turbofan-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
turbofan-kafka  | 	authorizer.class.name = 
turbofan-kafka  | 	auto.create.topics.enable = true
turbofan-kafka  | 	auto.include.jmx.reporter = true
turbofan-kafka  | 	auto.leader.rebalance.enable = true
turbofan-kafka  | 	background.threads = 10
turbofan-kafka  | 	broker.heartbeat.interval.ms = 2000
turbofan-kafka  | 	broker.id = 1
turbofan-kafka  | 	broker.id.generation.enable = true
turbofan-kafka  | 	broker.rack = null
turbofan-kafka  | 	broker.session.timeout.ms = 9000
turbofan-kafka  | 	client.quota.callback.class = null
turbofan-kafka  | 	compression.type = producer
turbofan-kafka  | 	connection.failed.authentication.delay.ms = 100
turbofan-kafka  | 	connections.max.idle.ms = 600000
turbofan-kafka  | 	connections.max.reauth.ms = 0
turbofan-kafka  | 	control.plane.listener.name = null
turbofan-kafka  | 	controlled.shutdown.enable = true
turbofan-kafka  | 	controlled.shutdown.max.retries = 3
turbofan-kafka  | 	controlled.shutdown.retry.backoff.ms = 5000
turbofan-kafka  | 	controller.listener.names = null
turbofan-kafka  | 	controller.quorum.append.linger.ms = 25
turbofan-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
turbofan-kafka  | 	controller.quorum.election.timeout.ms = 1000
turbofan-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
turbofan-kafka  | 	controller.quorum.request.timeout.ms = 2000
turbofan-kafka  | 	controller.quorum.retry.backoff.ms = 20
turbofan-kafka  | 	controller.quorum.voters = []
turbofan-kafka  | 	controller.quota.window.num = 11
turbofan-kafka  | 	controller.quota.window.size.seconds = 1
turbofan-kafka  | 	controller.socket.timeout.ms = 30000
turbofan-kafka  | 	create.topic.policy.class.name = null
turbofan-kafka  | 	default.replication.factor = 1
turbofan-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
turbofan-kafka  | 	delegation.token.expiry.time.ms = 86400000
turbofan-kafka  | 	delegation.token.master.key = null
turbofan-kafka  | 	delegation.token.max.lifetime.ms = 604800000
turbofan-kafka  | 	delegation.token.secret.key = null
turbofan-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
turbofan-kafka  | 	delete.topic.enable = true
turbofan-kafka  | 	early.start.listeners = null
turbofan-kafka  | 	fetch.max.bytes = 57671680
turbofan-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
turbofan-kafka  | 	group.consumer.assignors = []
turbofan-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
turbofan-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
turbofan-kafka  | 	group.consumer.max.session.timeout.ms = 60000
turbofan-kafka  | 	group.consumer.max.size = 2147483647
turbofan-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
turbofan-kafka  | 	group.consumer.min.session.timeout.ms = 45000
turbofan-kafka  | 	group.consumer.session.timeout.ms = 45000
turbofan-kafka  | 	group.coordinator.new.enable = false
turbofan-kafka  | 	group.coordinator.threads = 1
turbofan-kafka  | 	group.initial.rebalance.delay.ms = 3000
turbofan-kafka  | 	group.max.session.timeout.ms = 1800000
turbofan-kafka  | 	group.max.size = 2147483647
turbofan-kafka  | 	group.min.session.timeout.ms = 6000
turbofan-kafka  | 	initial.broker.registration.timeout.ms = 60000
turbofan-kafka  | 	inter.broker.listener.name = null
turbofan-kafka  | 	inter.broker.protocol.version = 3.5-IV2
turbofan-kafka  | 	kafka.metrics.polling.interval.secs = 10
turbofan-kafka  | 	kafka.metrics.reporters = []
turbofan-kafka  | 	leader.imbalance.check.interval.seconds = 300
turbofan-kafka  | 	leader.imbalance.per.broker.percentage = 10
turbofan-kafka  | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
turbofan-kafka  | 	listeners = PLAINTEXT://0.0.0.0:9092,PLAINTEXT_HOST://0.0.0.0:29092
turbofan-kafka  | 	log.cleaner.backoff.ms = 15000
turbofan-kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
turbofan-kafka  | 	log.cleaner.delete.retention.ms = 86400000
turbofan-kafka  | 	log.cleaner.enable = true
turbofan-kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
turbofan-kafka  | 	log.cleaner.io.buffer.size = 524288
turbofan-kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
turbofan-kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
turbofan-kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
turbofan-kafka  | 	log.cleaner.min.compaction.lag.ms = 0
turbofan-kafka  | 	log.cleaner.threads = 1
turbofan-kafka  | 	log.cleanup.policy = [delete]
turbofan-kafka  | 	log.dir = /tmp/kafka-logs
turbofan-kafka  | 	log.dirs = /var/lib/kafka/data
turbofan-kafka  | 	log.flush.interval.messages = 9223372036854775807
turbofan-kafka  | 	log.flush.interval.ms = null
turbofan-kafka  | 	log.flush.offset.checkpoint.interval.ms = 60000
turbofan-kafka  | 	log.flush.scheduler.interval.ms = 9223372036854775807
turbofan-kafka  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
turbofan-kafka  | 	log.index.interval.bytes = 4096
turbofan-kafka  | 	log.index.size.max.bytes = 10485760
turbofan-kafka  | 	log.message.downconversion.enable = true
turbofan-kafka  | 	log.message.format.version = 3.0-IV1
turbofan-kafka  | 	log.message.timestamp.difference.max.ms = 9223372036854775807
turbofan-kafka  | 	log.message.timestamp.type = CreateTime
turbofan-kafka  | 	log.preallocate = false
turbofan-kafka  | 	log.retention.bytes = -1
turbofan-kafka  | 	log.retention.check.interval.ms = 300000
turbofan-kafka  | 	log.retention.hours = 168
turbofan-kafka  | 	log.retention.minutes = null
turbofan-kafka  | 	log.retention.ms = null
turbofan-kafka  | 	log.roll.hours = 168
turbofan-kafka  | 	log.roll.jitter.hours = 0
turbofan-kafka  | 	log.roll.jitter.ms = null
turbofan-kafka  | 	log.roll.ms = null
turbofan-kafka  | 	log.segment.bytes = 1073741824
turbofan-kafka  | 	log.segment.delete.delay.ms = 60000
turbofan-kafka  | 	max.connection.creation.rate = 2147483647
turbofan-kafka  | 	max.connections = 2147483647
turbofan-kafka  | 	max.connections.per.ip = 2147483647
turbofan-kafka  | 	max.connections.per.ip.overrides = 
turbofan-kafka  | 	max.incremental.fetch.session.cache.slots = 1000
turbofan-kafka  | 	message.max.bytes = 1048588
turbofan-kafka  | 	metadata.log.dir = null
turbofan-kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
turbofan-kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
turbofan-kafka  | 	metadata.log.segment.bytes = 1073741824
turbofan-kafka  | 	metadata.log.segment.min.bytes = 8388608
turbofan-kafka  | 	metadata.log.segment.ms = 604800000
turbofan-kafka  | 	metadata.max.idle.interval.ms = 500
turbofan-kafka  | 	metadata.max.retention.bytes = 104857600
turbofan-kafka  | 	metadata.max.retention.ms = 604800000
turbofan-kafka  | 	metric.reporters = []
turbofan-kafka  | 	metrics.num.samples = 2
turbofan-kafka  | 	metrics.recording.level = INFO
turbofan-kafka  | 	metrics.sample.window.ms = 30000
turbofan-kafka  | 	min.insync.replicas = 1
turbofan-kafka  | 	node.id = 1
turbofan-kafka  | 	num.io.threads = 8
turbofan-kafka  | 	num.network.threads = 3
turbofan-kafka  | 	num.partitions = 1
turbofan-kafka  | 	num.recovery.threads.per.data.dir = 1
turbofan-kafka  | 	num.replica.alter.log.dirs.threads = null
